x-count,x-count,y-count
61,61,71
61,71,69
71,69,82
69,82,80
82,80,73
80,73,75
73,75,72
75,72,65
72,65,54
65,54,46
54,46,57
46,57,50
57,50,47
50,47,38
47,38,43
38,43,34
43,34,34
34,34,24
34,24,22
24,22,18
22,18,15
18,15,9
15,9,6
9,6,5
6,5,8
5,8,2
8,2,5
2,5,2
5,2,5
2,5,1
5,1,6
1,6,0
6,0,2
0,2,1
2,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,2
0,2,2
2,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,7
2,7,4
7,4,6
4,6,7
6,7,7
7,7,5
7,5,5
5,5,10
5,10,17
10,17,18
17,18,28
18,28,32
28,32,38
32,38,37
38,37,53
37,53,53
53,53,62
53,62,58
62,58,68
58,68,63
68,63,78
63,78,69
78,69,83
69,83,87
83,87,86
87,86,93
86,93,95
93,95,87
95,87,87
87,87,73
87,73,60
73,60,69
60,69,58
69,58,57
58,57,52
57,52,33
52,33,28
33,28,19
28,19,18
19,18,10
18,10,4
10,4,6
4,6,9
6,9,2
9,2,5
2,5,2
5,2,5
2,5,2
5,2,4
2,4,1
4,1,3
1,3,0
3,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,6
2,6,5
6,5,5
5,5,8
5,8,7
8,7,4
7,4,6
4,6,5
6,5,5
5,5,6
5,6,13
6,13,15
13,15,20
15,20,24
20,24,29
24,29,33
29,33,35
33,35,40
35,40,47
40,47,42
47,42,51
42,51,50
51,50,54
50,54,59
54,59,58
59,58,65
58,65,63
65,63,77
63,77,64
77,64,73
64,73,62
73,62,53
62,53,53
53,53,43
53,43,43
43,43,46
43,46,36
46,36,22
36,22,17
22,17,5
17,5,6
5,6,4
6,4,8
4,8,2
8,2,5
2,5,2
5,2,5
2,5,2
5,2,4
2,4,1
4,1,3
1,3,0
3,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,4
0,4,0
4,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,0
2,0,0
0,0,1
0,1,2
1,2,1
2,1,3
1,3,5
3,5,2
5,2,5
2,5,3
5,3,11
3,11,10
11,10,15
10,15,15
15,15,22
15,22,19
22,19,29
19,29,28
29,28,30
28,30,36
30,36,32
36,32,54
32,54,46
54,46,61
46,61,50
61,50,56
50,56,49
56,49,46
49,46,43
46,43,41
43,41,40
41,40,40
40,40,35
40,35,34
35,34,26
34,26,28
26,28,28
28,28,19
28,19,13
19,13,6
13,6,6
6,6,4
6,4,3
4,3,2
3,2,4
2,4,2
4,2,2
2,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,1
0,1,1
1,1,2
1,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,3
0,3,1
3,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,4
0,4,0
4,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,3
0,3,1
3,1,2
1,2,7
2,7,7
7,7,15
7,15,13
15,13,23
13,23,27
23,27,33
27,33,33
33,33,38
33,38,47
38,47,49
47,49,50
49,50,62
50,62,65
62,65,67
65,67,68
67,68,75
68,75,84
75,84,83
84,83,87
83,87,86
87,86,80
86,80,78
80,78,79
78,79,72
79,72,64
72,64,56
64,56,52
56,52,53
52,53,39
53,39,43
39,43,38
43,38,29
38,29,27
29,27,26
27,26,14
26,14,17
14,17,10
17,10,8
10,8,6
8,6,9
6,9,2
9,2,4
2,4,3
4,3,4
3,4,1
4,1,3
1,3,0
3,0,1
0,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,2
1,2,1
2,1,1
1,1,3
1,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,3
1,3,0
3,0,0
0,0,2
0,2,0
2,0,0
0,0,2
0,2,2
2,2,2
2,2,3
2,3,5
3,5,6
5,6,11
6,11,13
11,13,16
13,16,21
16,21,25
21,25,27
25,27,29
27,29,34
29,34,40
34,40,37
40,37,48
37,48,47
48,47,52
47,52,46
52,46,66
46,66,62
66,62,62
62,62,60
62,60,71
60,71,63
71,63,59
63,59,62
59,62,48
62,48,50
48,50,45
50,45,39
45,39,38
39,38,31
38,31,33
31,33,30
33,30,25
30,25,20
25,20,16
20,16,15
16,15,8
15,8,8
8,8,6
8,6,5
6,5,8
5,8,2
8,2,5
2,5,3
5,3,3
3,3,2
3,2,3
2,3,0
3,0,1
0,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,2
1,2,1
2,1,0
1,0,2
0,2,3
2,3,3
3,3,4
3,4,7
4,7,8
7,8,16
8,16,14
16,14,28
14,28,25
28,25,38
25,38,37
38,37,44
37,44,42
44,42,59
42,59,49
59,49,69
49,69,61
69,61,71
61,71,78
71,78,84
78,84,84
84,84,89
84,89,92
89,92,94
92,94,84
94,84,87
84,87,77
87,77,82
77,82,66
82,66,63
66,63,53
63,53,58
53,58,44
58,44,44
44,44,40
44,40,32
40,32,31
32,31,23
31,23,19
23,19,15
19,15,8
15,8,8
8,8,6
8,6,10
6,10,10
10,10,7
10,7,7
7,7,4
7,4,5
4,5,2
5,2,5
2,5,0
5,0,2
0,2,1
2,1,1
1,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,2
1,2,0
2,0,0
0,0,0
0,0,1
0,1,2
1,2,0
2,0,0
0,0,1
0,1,2
1,2,1
2,1,3
1,3,5
3,5,5
5,5,9
5,9,14
9,14,14
14,14,20
14,20,21
20,21,24
21,24,28
24,28,32
28,32,33
32,33,37
33,37,38
37,38,45
38,45,49
45,49,48
49,48,51
48,51,57
51,57,59
57,59,61
59,61,59
61,59,53
59,53,57
53,57,51
57,51,49
51,49,47
49,47,39
47,39,37
39,37,36
37,36,31
36,31,27
31,27,26
27,26,21
26,21,20
21,20,16
20,16,11
16,11,9
11,9,3
9,3,1
3,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,2
1,2,0
2,0,3
0,3,0
3,0,1
0,1,0
1,0,0
0,0,0
0,0,7
0,7,7
7,7,13
7,13,13
13,13,23
13,23,23
23,23,29
23,29,28
29,28,37
28,37,43
37,43,43
43,43,50
43,50,52
50,52,54
52,54,61
54,61,64
61,64,68
64,68,74
68,74,78
74,78,75
78,75,76
75,76,76
76,76,71
76,71,70
71,70,60
70,60,57
60,57,50
57,50,51
50,51,47
51,47,41
47,41,35
41,35,30
35,30,32
30,32,24
32,24,22
24,22,12
22,12,12
12,12,6
12,6,1
6,1,1
1,1,0
1,0,5
0,5,0
5,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,2
1,2,0
2,0,3
0,3,0
3,0,1
0,1,1
1,1,2
1,2,0
2,0,2
0,2,0
2,0,1
0,1,0
1,0,5
0,5,9
5,9,9
9,9,14
9,14,14
14,14,17
14,17,20
17,20,24
20,24,23
24,23,31
23,31,30
31,30,35
30,35,36
35,36,38
36,38,41
38,41,44
41,44,47
44,47,51
47,51,48
51,48,52
48,52,45
52,45,45
45,45,47
45,47,39
47,39,37
39,37,33
37,33,27
33,27,33
27,33,26
33,26,21
26,21,22
21,22,16
22,16,16
16,16,14
16,14,10
14,10,5
10,5,7
5,7,6
7,6,5
6,5,3
5,3,2
3,2,1
2,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,4
3,4,1
4,1,1
1,1,0
1,0,2
0,2,0
2,0,1
0,1,3
1,3,0
3,0,1
0,1,3
1,3,4
3,4,0
4,0,3
0,3,1
3,1,2
1,2,0
2,0,7
0,7,18
7,18,16
18,16,23
16,23,25
23,25,34
25,34,33
34,33,42
33,42,47
42,47,54
47,54,53
54,53,61
53,61,63
61,63,71
63,71,77
71,77,77
77,77,86
77,86,88
86,88,88
88,88,93
88,93,78
93,78,87
78,87,84
87,84,67
84,67,67
67,67,62
67,62,54
62,54,55
54,55,44
55,44,42
44,42,38
42,38,30
38,30,28
30,28,25
28,25,15
25,15,12
15,12,9
12,9,12
9,12,9
12,9,5
9,5,4
5,4,1
4,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,5
3,5,0
5,0,1
0,1,0
1,0,3
0,3,5
3,5,0
5,0,1
0,1,0
1,0,3
0,3,2
3,2,0
2,0,5
0,5,0
5,0,3
0,3,3
3,3,6
3,6,0
6,0,6
0,6,0
6,0,3
0,3,0
3,0,14
0,14,22
14,22,24
22,24,36
24,36,41
36,41,49
41,49,52
49,52,62
52,62,66
62,66,82
66,82,82
82,82,90
82,90,95
90,95,111
95,111,102
111,102,129
102,129,125
129,125,132
125,132,133
132,133,141
133,141,123
141,123,127
123,127,119
127,119,113
119,113,96
113,96,89
96,89,82
89,82,83
82,83,67
83,67,69
67,69,46
69,46,53
46,53,40
53,40,40
40,40,23
40,23,19
23,19,15
19,15,13
15,13,13
13,13,10
13,10,6
10,6,0
6,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,4
3,4,1
4,1,1
1,1,0
1,0,3
0,3,1
3,1,1
1,1,5
1,5,0
5,0,2
0,2,2
2,2,4
2,4,1
4,1,5
1,5,0
5,0,2
0,2,0
2,0,9
0,9,21
9,21,18
21,18,28
18,28,33
28,33,39
33,39,39
39,39,55
39,55,49
55,49,68
49,68,62
68,62,76
62,76,75
76,75,87
75,87,84
87,84,101
84,101,98
101,98,108
98,108,109
108,109,103
109,103,103
103,103,101
103,101,99
101,99,88
99,88,80
88,80,73
80,73,67
73,67,59
67,59,55
59,55,57
55,57,36
57,36,45
36,45,32
45,32,28
32,28,18
28,18,17
18,17,14
17,14,11
14,11,11
11,11,5
11,5,4
5,4,0
4,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,6
2,6,0
6,0,1
0,1,3
1,3,5
3,5,0
5,0,0
0,0,1
0,1,2
1,2,1
2,1,0
1,0,3
0,3,1
3,1,1
1,1,1
1,1,4
1,4,0
4,0,4
0,4,0
4,0,1
0,1,0
1,0,7
0,7,11
7,11,15
11,15,22
15,22,20
22,20,30
20,30,28
30,28,34
28,34,37
34,37,49
37,49,46
49,46,45
46,45,62
45,62,60
62,60,58
60,58,71
58,71,66
71,66,76
66,76,78
76,78,73
78,73,74
73,74,63
74,63,73
63,73,62
73,62,58
62,58,50
58,50,43
50,43,49
43,49,39
49,39,32
39,32,33
32,33,27
33,27,24
27,24,8
24,8,8
8,8,4
8,4,2
4,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,3
1,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,4
0,4,0
4,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,0
1,0,3
0,3,1
3,1,4
1,4,0
4,0,1
0,1,0
1,0,8
0,8,12
8,12,13
12,13,20
13,20,21
20,21,30
21,30,26
30,26,37
26,37,36
37,36,49
36,49,43
49,43,53
43,53,51
53,51,65
51,65,62
65,62,63
62,63,72
63,72,81
72,81,73
81,73,77
73,77,69
77,69,73
69,73,66
73,66,60
66,60,56
60,56,52
56,52,44
52,44,44
44,44,41
44,41,37
41,37,30
37,30,29
30,29,20
29,20,9
20,9,9
9,9,4
9,4,2
4,2,0
2,0,1
0,1,0
1,0,2
0,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,2
0,2,0
2,0,5
0,5,0
5,0,4
0,4,6
4,6,0
6,0,3
0,3,2
3,2,1
2,1,0
1,0,8
0,8,16
8,16,17
16,17,25
17,25,24
25,24,36
24,36,35
36,35,40
35,40,44
40,44,60
44,60,56
60,56,60
56,60,62
60,62,74
62,74,67
74,67,87
67,87,82
87,82,91
82,91,87
91,87,95
87,95,85
95,85,82
85,82,83
82,83,75
83,75,62
75,62,68
62,68,52
68,52,60
52,60,44
60,44,42
44,42,38
42,38,34
38,34,27
34,27,9
27,9,10
9,10,6
10,6,0
6,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,1
3,1,0
1,0,1
0,1,0
1,0,1
0,1,6
1,6,7
6,7,6
7,6,7
6,7,7
7,7,8
7,8,9
8,9,11
9,11,19
11,19,19
19,19,27
19,27,33
27,33,40
33,40,43
40,43,48
43,48,60
48,60,66
60,66,65
66,65,72
65,72,77
72,77,82
77,82,93
82,93,99
93,99,95
99,95,114
95,114,107
114,107,110
107,110,103
110,103,99
103,99,100
99,100,84
100,84,84
84,84,71
84,71,64
71,64,69
64,69,56
69,56,52
56,52,45
52,45,40
45,40,29
40,29,15
29,15,12
15,12,7
12,7,0
7,0,2
0,2,0
2,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,3
0,3,0
